
    seedFor     ACTOR_CARROT_SEEDLING
    type        TYPE_SEED
};

item {
    ident       ITEM_SHEAF_OF_WHEAT
    glyph       0xE02D
    name        "sheaf of wheat"
    plural      "sheafs of wheat"
    type        TYPE_CROP
};

item {
    ident       ITEM_CARROT
    glyph       0xE02E
    name        "carrot"
    type        TYPE_CROP
};

item {
    ident       ITEM_TURNIP_SEED
    glyph       0xE02C
    name        "turnip seed"
    seedFor     ACTOR_TURNIP_SEEDLING
    type        TYPE_SEED
};

item {
    ident       ITEM_TURNIP
    glyph       0xE02F
    name        "turnip"
    type        TYPE_CROP
};

item {
    ident       ITEM_MEAT
    glyph       0xE01F
    name        "chunk of meat"
    plural      "chunks of meat"
    type        TYPE_CROP
};

item {
    ident       ITEM_BASIC_WORKBENCH_KIT
    glyph       0xE076
    name        "workbench kit"
    constructs  TILE_BASIC_WORKBENCH
    type        TYPE_KIT
};

item {
    ident       ITEM_SAND
    glyph       0xE078
    name        "handful of sand"
    plural      "handfuls of sand"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_IRON_ORE
    glyph       0xE079
    name        "piece of iron ore"
    plural      "pieces of iron ore"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_COPPER_ORE
    glyph       0xE07A
    name        "piece of copper ore"
    plural      "pieces of copper ore"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_COAL
    glyph       0xE07B
    name        "piece of coal"
    plural      "pieces of coal"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_GOLD_ORE
    glyph       0xE07C
    name        "piece of gold ore"
    plural      "pieces of gold ore"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_SILVER_ORE
    glyph       0xE07D
    name        "piece of silver ore"
    plural      "pieces of silver ore"
    type        TYPE_CRAFTING
};


item {
    ident       ITEM_FORGE
    glyph       0xE076
    name        "forge"
    constructs  TILE_FORGE
    type        TYPE_KIT
};

item {
    ident       ITEM_IRON_INGOT
    glyph       0xE07E
    name        "iron ingot"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_COPPER_INGOT
    glyph       0xE07F
    name        "copper ingot"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_GOLD_INGOT
    glyph       0xE080
    name        "gold ingot"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_SILVER_INGOT
    glyph       0xE081
    name        "silver ingot"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_CHEST
    glyph       0xE076
    name        "chest"
    seedFor     ACTOR_CHEST
    type        TYPE_KIT
};

item {
    ident       ITEM_STONE_FILL_KIT
    glyph       0xE076
    name        "stone fill kit"
    constructs  TILE_STONE
    type        TYPE_KIT
};

item {
    ident       ITEM_BED_KIT
    glyph       0xE076
    name        "bed kit"
    constructs  TILE_BED
    type        TYPE_KIT
};

item {
    ident       ITEM_SHOVEL
    glyph       0xE087
    name        "shovel"
    tool        1
    type        TYPE_TOOL
};

item {
    ident       ITEM_AXE
    glyph       0xE088
    name        "axe"
    tool        2
    type        TYPE_TOOL
};

item {
    ident       ITEM_PICKAXE
    glyph       0xE089
    name        "pickaxe"
    tool        4
    type        TYPE_TOOL
};

item {
    ident       ITEM_SPEAR
    glyph       0xE08A
    name        "spear"
    tool        8
    type        TYPE_TOOL
};
