

    constructs  5
};

item {
    ident   9
    glyph   '*'
    colour  0x855723
    name    "wood floor kit"
    constructs  6
};

item {
    ident   10
    glyph   '*'
    colour  0x777777
    name    "stone floor kit"
    constructs  7
};

item {
    ident       11
    glyph       '*'
    colour      0x855723
    name        "wood door kit"
    constructs  8
};

item {
    ident       12
    glyph       '*'
    colour      0x855723
    name        "stone door kit"
    constructs  10
};

item {
    ident       13
    glyph       '*'
    colour      0x7777FF
    name        "window kit"
    constructs  12
};

item {
    ident       14
    glyph       '*'
    colour      0x855723
    name        "fence kit"
    constructs  13
};

item {
    ident       15
    glyph       '.'
    colour      0x00FF00
    name        "wheat seed"
    seedFor     1004
};



recipe {
    makeIdent   6
    makeQty     4
    part        1 3
};

recipe {
    makeIdent   7
    makeQty     5
    part        10 6
};

recipe {
    makeIdent   8
    makeQty     5
    part        10 1
};

recipe {
    makeIdent   9
    makeQty     5
    part        5 6
};

recipe {
    makeIdent   10
    makeQty     5
    part        5 1
};

recipe {
    makeIdent   11
    makeQty     1
    part        2 6
};

recipe {
    makeIdent   12
    makeQty     1
    part        1 1
};

recipe {
    makeIdent   13
    makeQty     1
};

recipe {
    makeIdent   14
    makeQty     5
    part        5 6
};

recipe {
    makeIdent   15
    makeQty     1
    part        2 5
};
